index|emotion|nrc|emotion_i_nrc|emotion_u_nrc|emotion_nrc_jaccard|emotion_nrc_dice|variaveis|liwc|emotion_i_liwc|emotion_u_liwc|emotion_liwc_jaccard|emotion_liwc_dice|nrc_i_liwc|nrc_u_liwc|nrc_liwc_jaccard|nrc_liwc_dice
198|guilt||||||['emotion', 'liwc']|sexual|248.0|2662.0|0.09316303531179564|0.170446735395189||||
199|guilt||||||['emotion', 'liwc']|ingest|696.0|5404.0|0.12879348630643966|0.2281967213114754||||
200|guilt||||||['emotion', 'liwc']|relativ|1009.0|7155.0|0.14102026554856745|0.2471827535521803||||
201|guilt||||||['emotion', 'liwc']|motion|814.0|5681.0|0.14328463298715016|0.25065434949961507||||
202|guilt||||||['emotion', 'liwc']|space|907.0|6464.0|0.14031559405940594|0.24609957943291277||||
203|guilt||||||['emotion', 'liwc']|time|869.0|5753.0|0.15105162523900573|0.26245847176079734||||
204|guilt||||||['emotion', 'liwc']|work|423.0|3640.0|0.11620879120879121|0.2082205267044056||||
205|guilt||||||['emotion', 'liwc']|achieve|391.0|3261.0|0.119901870591843|0.21412924424972618||||
206|guilt||||||['emotion', 'liwc']|leisure|270.0|2877.0|0.09384775808133472|0.17159199237368922||||
207|guilt||||||['emotion', 'liwc']|home|188.0|2116.0|0.0888468809073724|0.16319444444444445||||
208|guilt||||||['emotion', 'liwc']|money|409.0|2990.0|0.13678929765886289|0.24065901735804648||||
209|guilt||||||['emotion', 'liwc']|relig|64.0|1528.0|0.041884816753926704|0.08040201005025126||||
210|guilt||||||['emotion', 'liwc']|death|73.0|1575.0|0.04634920634920635|0.08859223300970874||||
211|guilt||||||['emotion', 'liwc']|assent|55.0|1457.0|0.03774879890185312|0.07275132275132273||||
212|guilt||||||['emotion', 'liwc']|nonfl|368.0|2836.0|0.12976022566995768|0.22971285892634205||||
213|guilt||||||['emotion', 'liwc']|filler|21.0|1141.0|0.018404907975460124|0.03614457831325302||||
214|joy||||||['emotion', 'liwc']|negate|144.0|2933.0|0.049096488237299694|0.09359766005849854||||
215|joy||||||['emotion', 'liwc']|social|892.0|6780.0|0.13156342182890857|0.23253388946819606||||
216|joy||||||['emotion', 'liwc']|family|162.0|2578.0|0.06283941039565555|0.11824817518248175||||
217|joy||||||['emotion', 'liwc']|friend|102.0|1991.0|0.051230537418382724|0.09746774964166269||||
218|joy||||||['emotion', 'liwc']|humans|518.0|5078.0|0.10200866482867271|0.185132237312366||||
219|joy||||||['emotion', 'liwc']|affect|777.0|6356.0|0.1222466960352423|0.21786064769381747||||
220|joy||||||['emotion', 'liwc']|posemo|718.0|4657.0|0.15417650848185527|0.2671627906976744||||
221|joy||||||['emotion', 'liwc']|negemo|241.0|5072.0|0.047515772870662464|0.09072087332956898||||
222|joy||||||['emotion', 'liwc']|anx|56.0|2662.0|0.021036814425244178|0.041206769683590876||||
223|joy||||||['emotion', 'liwc']|anger|85.0|2896.0|0.02935082872928177|0.05702784300570278||||
224|joy||||||['emotion', 'liwc']|sad|86.0|2771.0|0.031035727174305305|0.060203010150507524||||
225|joy||||||['emotion', 'liwc']|cogmech|1035.0|7340.0|0.14100817438692098|0.24716417910447763||||
226|joy||||||['emotion', 'liwc']|insight|738.0|5370.0|0.13743016759776536|0.24165029469548133||||
227|joy||||||['emotion', 'liwc']|cause|378.0|3981.0|0.09495101733232857|0.1734342739160358||||
228|joy||||||['emotion', 'liwc']|discrep|561.0|4792.0|0.11707011686143573|0.2096020922847002||||
229|joy||||||['emotion', 'liwc']|tentat|857.0|6354.0|0.13487566887000316|0.2376924143669394||||
230|joy||||||['emotion', 'liwc']|certain|127.0|2083.0|0.060969755160825735|0.11493212669683259||||
231|joy||||||['emotion', 'liwc']|inhib|521.0|4373.0|0.1191401783672536|0.21291377196567224||||
232|joy||||||['emotion', 'liwc']|incl|918.0|6738.0|0.13624220837043632|0.23981191222570533||||
233|joy||||||['emotion', 'liwc']|excl|545.0|5117.0|0.1065077193668165|0.19251148004238786||||
234|joy||||||['emotion', 'liwc']|percept|620.0|4767.0|0.13006083490664988|0.23018377575645071||||
235|joy||||||['emotion', 'liwc']|see|221.0|2399.0|0.0921217173822426|0.1687022900763359||||
236|joy||||||['emotion', 'liwc']|hear|214.0|2366.0|0.0904480135249366|0.16589147286821707||||
237|joy||||||['emotion', 'liwc']|feel|311.0|3170.0|0.09810725552050473|0.17868428612467682||||
238|joy||||||['emotion', 'liwc']|bio|526.0|5172.0|0.1017014694508894|0.18462618462618463||||
239|joy||||||['emotion', 'liwc']|body|303.0|3429.0|0.08836395450568679|0.16237942122186497||||
240|joy||||||['emotion', 'liwc']|health|115.0|2245.0|0.051224944320712694|0.09745762711864407||||
241|joy||||||['emotion', 'liwc']|sexual|230.0|2703.0|0.08509064002959675|0.15683600409137402||||
242|joy||||||['emotion', 'liwc']|ingest|728.0|5395.0|0.13493975903614458|0.23779193205944799||||
243|joy||||||['emotion', 'liwc']|relativ|1020.0|7167.0|0.14231896190874843|0.24917552216929278||||
244|joy||||||['emotion', 'liwc']|motion|729.0|5789.0|0.12592848505786838|0.22368824792881253||||
245|joy||||||['emotion', 'liwc']|space|906.0|6488.0|0.13964241676942046|0.24506356505274543||||
246|joy||||||['emotion', 'liwc']|time|812.0|5833.0|0.13920795474027087|0.24439428141459743||||
247|joy||||||['emotion', 'liwc']|work|502.0|3584.0|0.14006696428571427|0.245717082721488||||
248|joy||||||['emotion', 'liwc']|achieve|377.0|3298.0|0.11431170406306852|0.20517006802721088||||
249|joy||||||['emotion', 'liwc']|leisure|280.0|2890.0|0.09688581314878893|0.17665615141955837||||
250|joy||||||['emotion', 'liwc']|home|103.0|2224.0|0.046312949640287766|0.08852599914052427||||
251|joy||||||['emotion', 'liwc']|money|285.0|3137.0|0.09085113165444693|0.16656925774400935||||
252|joy||||||['emotion', 'liwc']|relig|199.0|1416.0|0.1405367231638418|0.24643962848297216||||
253|joy||||||['emotion', 'liwc']|death|13.0|1658.0|0.007840772014475271|0.015559545182525433||||
254|joy||||||['emotion', 'liwc']|assent|96.0|1439.0|0.06671299513551077|0.12508143322475568||||
255|joy||||||['emotion', 'liwc']|nonfl|231.0|2996.0|0.07710280373831775|0.14316702819956617||||
256|joy||||||['emotion', 'liwc']|filler|7.0|1178.0|0.005942275042444821|0.011814345991561183||||
257|sadness||||||['emotion', 'liwc']|negate|298.0|2771.0|0.10754240346445326|0.1942000651678071||||
258|sadness||||||['emotion', 'liwc']|social|956.0|6708.0|0.14251639833035182|0.24947807933194152||||
259|sadness||||||['emotion', 'liwc']|family|406.0|2326.0|0.17454858125537404|0.29721815519765743||||
260|sadness||||||['emotion', 'liwc']|friend|127.0|1958.0|0.06486210418794688|0.12182254196642685||||
261|sadness||||||['emotion', 'liwc']|humans|582.0|5006.0|0.11626048741510188|0.20830350751610593||||
262|sadness||||||['emotion', 'liwc']|affect|810.0|6315.0|0.12826603325415678|0.2273684210526316||||
263|sadness||||||['emotion', 'liwc']|posemo|602.0|4765.0|0.12633788037775445|0.22433389230482578||||
264|sadness||||||['emotion', 'liwc']|negemo|538.0|4767.0|0.11285924061254458|0.20282752120640907||||
265|sadness||||||['emotion', 'liwc']|anx|89.0|2621.0|0.033956505150705835|0.06568265682656826||||
266|sadness||||||['emotion', 'liwc']|anger|170.0|2803.0|0.060649304316803425|0.11436259670366633||||
267|sadness||||||['emotion', 'liwc']|sad|404.0|2445.0|0.1652351738241309|0.2836082836082836||||
268|sadness||||||['emotion', 'liwc']|cogmech|989.0|7378.0|0.13404716725399837|0.2364049241066093||||
269|sadness||||||['emotion', 'liwc']|insight|668.0|5432.0|0.12297496318114874|0.21901639344262294||||
270|sadness||||||['emotion', 'liwc']|cause|411.0|3940.0|0.10431472081218274|0.18892208687658008||||
271|sadness||||||['emotion', 'liwc']|discrep|604.0|4741.0|0.12739928285171906|0.2260056127221703||||
272|sadness||||||['emotion', 'liwc']|tentat|791.0|6412.0|0.12336244541484716|0.21963070942662777||||
273|sadness||||||['emotion', 'liwc']|certain|158.0|2044.0|0.07729941291585127|0.14350590372388736||||
274|sadness||||||['emotion', 'liwc']|inhib|473.0|4413.0|0.10718332200317245|0.19361440851412198||||
275|sadness||||||['emotion', 'liwc']|incl|866.0|6782.0|0.12769094662341493|0.22646443514644354||||
276|sadness||||||['emotion', 'liwc']|excl|642.0|5012.0|0.1280925778132482|0.22709586133710646||||
277|sadness||||||['emotion', 'liwc']|percept|507.0|4872.0|0.10406403940886699|0.18851087562744004||||
278|sadness||||||['emotion', 'liwc']|see|173.0|2439.0|0.07093070930709307|0.1324655436447167||||
279|sadness||||||['emotion', 'liwc']|hear|203.0|2369.0|0.08569016462642465|0.1578538102643857||||
280|sadness||||||['emotion', 'liwc']|feel|227.0|3246.0|0.06993222427603205|0.1307227181111431||||
281|sadness||||||['emotion', 'liwc']|bio|666.0|5024.0|0.13256369426751594|0.23409490333919158||||
282|sadness||||||['emotion', 'liwc']|body|354.0|3370.0|0.10504451038575667|0.19011815252416756||||
283|sadness||||||['emotion', 'liwc']|health|228.0|2124.0|0.10734463276836158|0.19387755102040816||||
284|sadness||||||['emotion', 'liwc']|sexual|250.0|2675.0|0.09345794392523364|0.17094017094017094||||
285|sadness||||||['emotion', 'liwc']|ingest|707.0|5408.0|0.13073224852071005|0.23123466884709729||||
286|sadness||||||['emotion', 'liwc']|relativ|989.0|7190.0|0.13755215577190544|0.2418388556058198||||
287|sadness||||||['emotion', 'liwc']|motion|795.0|5715.0|0.13910761154855644|0.24423963133640558||||
288|sadness||||||['emotion', 'liwc']|space|803.0|6583.0|0.12198085979036913|0.2174383969672353||||
289|sadness||||||['emotion', 'liwc']|time|736.0|5901.0|0.12472462294526351|0.22178695193611572||||
290|sadness||||||['emotion', 'liwc']|work|323.0|3755.0|0.08601864181091877|0.15841098577734183||||
291|sadness||||||['emotion', 'liwc']|achieve|332.0|3335.0|0.09955022488755622|0.18107444777747478||||
292|sadness||||||['emotion', 'liwc']|leisure|191.0|2971.0|0.06428811847862673|0.12080961416824794||||
293|sadness||||||['emotion', 'liwc']|home|150.0|2169.0|0.06915629322268327|0.129366106080207||||
294|sadness||||||['emotion', 'liwc']|money|270.0|3144.0|0.08587786259541985|0.15817223198594024||||
295|sadness||||||['emotion', 'liwc']|relig|65.0|1542.0|0.04215304798962387|0.08089607965152458||||
296|sadness||||||['emotion', 'liwc']|death|272.0|1391.0|0.19554277498202732|0.3271196632591702||||
297|sadness||||||['emotion', 'liwc']|assent|67.0|1460.0|0.04589041095890411|0.08775376555337264||||
298|sadness||||||['emotion', 'liwc']|nonfl|244.0|2975.0|0.08201680672268907|0.15159987573780678||||
299|sadness||||||['emotion', 'liwc']|filler|14.0|1163.0|0.012037833190025795|0.0237892948173322||||
300|shame||||||['emotion', 'liwc']|negate|320.0|2729.0|0.11725906925613779|0.20990488684814695||||
301|shame||||||['emotion', 'liwc']|social|930.0|6714.0|0.1385165326184093|0.24332810047095763||||
302|shame||||||['emotion', 'liwc']|family|200.0|2512.0|0.07961783439490445|0.14749262536873153||||
303|shame||||||['emotion', 'liwc']|friend|122.0|1943.0|0.06278950077200206|0.11815980629539952||||
304|shame||||||['emotion', 'liwc']|humans|667.0|4901.0|0.13609467455621302|0.23958333333333334||||
305|shame||||||['emotion', 'liwc']|affect|881.0|6224.0|0.14154884318766067|0.24799437016185788||||
306|shame||||||['emotion', 'liwc']|posemo|611.0|4736.0|0.12901182432432431|0.22853936786983353||||
307|shame||||||['emotion', 'liwc']|negemo|657.0|4628.0|0.141961970613656|0.24862819299905395||||
308|shame||||||['emotion', 'liwc']|anx|357.0|2333.0|0.15302186026575226|0.2654275092936803||||
309|shame||||||['emotion', 'liwc']|anger|242.0|2711.0|0.08926595352268536|0.16390111750761938||||
310|shame||||||['emotion', 'liwc']|sad|203.0|2626.0|0.0773038842345773|0.143513609049134||||
311|shame||||||['emotion', 'liwc']|cogmech|1045.0|7302.0|0.14311147630786086|0.25038936144722657||||
312|shame||||||['emotion', 'liwc']|insight|741.0|5339.0|0.1387900355871886|0.24375000000000002||||
313|shame||||||['emotion', 'liwc']|cause|491.0|3840.0|0.12786458333333334|0.22673747402447472||||
314|shame||||||['emotion', 'liwc']|discrep|602.0|4723.0|0.12746135930552616|0.22610328638497657||||
315|shame||||||['emotion', 'liwc']|tentat|887.0|6296.0|0.14088310038119442|0.24697201726298207||||
316|shame||||||['emotion', 'liwc']|certain|155.0|2027.0|0.07646768623581648|0.14207149404216318||||
317|shame||||||['emotion', 'liwc']|inhib|557.0|4309.0|0.129264330471107|0.22893547061241268||||
318|shame||||||['emotion', 'liwc']|incl|936.0|6692.0|0.13986849970113568|0.2454116413214473||||
319|shame||||||['emotion', 'liwc']|excl|650.0|4984.0|0.13041733547351525|0.23074192403265886||||
320|shame||||||['emotion', 'liwc']|percept|587.0|4772.0|0.1230092204526404|0.2190707221496548||||
321|shame||||||['emotion', 'liwc']|see|182.0|2410.0|0.07551867219917012|0.14043209876543208||||
322|shame||||||['emotion', 'liwc']|hear|238.0|2314.0|0.10285220397579949|0.1865203761755486||||
323|shame||||||['emotion', 'liwc']|feel|332.0|3121.0|0.10637616148670298|0.1922965537214017||||
324|shame||||||['emotion', 'liwc']|bio|696.0|4974.0|0.1399276236429433|0.24550264550264553||||
325|shame||||||['emotion', 'liwc']|body|382.0|3322.0|0.11499096929560505|0.20626349892008639||||
326|shame||||||['emotion', 'liwc']|health|154.0|2178.0|0.0707070707070707|0.1320754716981132||||
327|shame||||||['emotion', 'liwc']|sexual|262.0|2643.0|0.09912977676882331|0.18037865748709123||||
328|shame||||||['emotion', 'liwc']|ingest|714.0|5381.0|0.1326890912469801|0.23429040196882692||||
329|shame||||||['emotion', 'liwc']|relativ|1019.0|7140.0|0.1427170868347339|0.2497855129305062||||
330|shame||||||['emotion', 'liwc']|motion|772.0|5718.0|0.13501224204267226|0.237904468412943||||
331|shame||||||['emotion', 'liwc']|space|913.0|6453.0|0.14148458081512474|0.24789573717078467||||
332|shame||||||['emotion', 'liwc']|time|793.0|5824.0|0.13616071428571427|0.23968565815324164||||
333|shame||||||['emotion', 'liwc']|work|452.0|3606.0|0.12534664448141986|0.2227698373583046||||
334|shame||||||['emotion', 'liwc']|achieve|360.0|3287.0|0.10952236081533313|0.19742253907321086||||
335|shame||||||['emotion', 'liwc']|leisure|319.0|2823.0|0.11300035423308537|0.2030553787396563||||
336|shame||||||['emotion', 'liwc']|home|156.0|2143.0|0.07279514699020065|0.13571117877337974||||
337|shame||||||['emotion', 'liwc']|money|377.0|3017.0|0.12495856811402055|0.22215674720094283||||
338|shame||||||['emotion', 'liwc']|relig|44.0|1543.0|0.028515878159429683|0.055450535601764335||||
339|shame||||||['emotion', 'liwc']|death|45.0|1598.0|0.028160200250312892|0.05477784540474741||||
340|shame||||||['emotion', 'liwc']|assent|51.0|1456.0|0.03502747252747253|0.0676841406768414||||
341|shame||||||['emotion', 'liwc']|nonfl|318.0|2881.0|0.11037834085387019|0.19881212879024698||||
342|shame||||||['emotion', 'liwc']|filler|23.0|1134.0|0.020282186948853614|0.03975799481417459||||
343||anger|||||['emotion_nrc', 'liwc']|negate|||||443.0|3143.0|0.14094813872096723|0.24707194645844954
344||anger|||||['emotion_nrc', 'liwc']|social|||||1448.0|6733.0|0.21506015149264815|0.35399095465102065
345||anger|||||['emotion_nrc', 'liwc']|family|||||401.0|2848.0|0.1408005617977528|0.24684518313327175
346||anger|||||['emotion_nrc', 'liwc']|friend|||||223.0|2379.0|0.0937368642286675|0.1714066102997694
347||anger|||||['emotion_nrc', 'liwc']|humans|||||1037.0|5068.0|0.20461720599842148|0.33972153972153973
348||anger|||||['emotion_nrc', 'liwc']|affect|||||1426.0|6216.0|0.2294079794079794|0.37320073279246274
349||anger|||||['emotion_nrc', 'liwc']|posemo|||||923.0|4961.0|0.18605119935496875|0.31373215499660095
350||anger|||||['emotion_nrc', 'liwc']|negemo|||||1243.0|4579.0|0.2714566499235641|0.42700103057368605
351||anger|||||['emotion_nrc', 'liwc']|anx|||||511.0|2716.0|0.18814432989690721|0.31670281995661603
352||anger|||||['emotion_nrc', 'liwc']|anger|||||703.0|2787.0|0.2522425547183351|0.402865329512894
353||anger|||||['emotion_nrc', 'liwc']|sad|||||423.0|2943.0|0.1437308868501529|0.2513368983957219
354||anger|||||['emotion_nrc', 'liwc']|cogmech|||||1559.0|7325.0|0.21283276450511945|0.3509680324178298
355||anger|||||['emotion_nrc', 'liwc']|insight|||||1091.0|5526.0|0.19743032935215346|0.329756687320538
356||anger|||||['emotion_nrc', 'liwc']|cause|||||803.0|4065.0|0.197539975399754|0.3299096138044371
357||anger|||||['emotion_nrc', 'liwc']|discrep|||||959.0|4903.0|0.19559453395880075|0.32719208461276017
358||anger|||||['emotion_nrc', 'liwc']|tentat|||||1327.0|6393.0|0.20757078054121694|0.3437823834196891
359||anger|||||['emotion_nrc', 'liwc']|certain|||||265.0|2454.0|0.10798696006519967|0.19492460463405664
360||anger|||||['emotion_nrc', 'liwc']|inhib|||||817.0|4586.0|0.17815089402529438|0.3024245789376273
361||anger|||||['emotion_nrc', 'liwc']|incl|||||1456.0|6709.0|0.2170219108660009|0.3566442131047152
362||anger|||||['emotion_nrc', 'liwc']|excl|||||1008.0|5163.0|0.19523532829750145|0.32668935342732136
363||anger|||||['emotion_nrc', 'liwc']|percept|||||1024.0|4872.0|0.21018062397372742|0.3473541383989145
364||anger|||||['emotion_nrc', 'liwc']|see|||||334.0|2795.0|0.11949910554561717|0.21348673697666987
365||anger|||||['emotion_nrc', 'liwc']|hear|||||376.0|2713.0|0.13859196461481754|0.24344448041437358
366||anger|||||['emotion_nrc', 'liwc']|feel|||||637.0|3353.0|0.18997912317327767|0.3192982456140351
367||anger|||||['emotion_nrc', 'liwc']|bio|||||1053.0|5154.0|0.20430733410942956|0.33929434509424844
368||anger|||||['emotion_nrc', 'liwc']|body|||||633.0|3608.0|0.17544345898004435|0.2985145012968639
369||anger|||||['emotion_nrc', 'liwc']|health|||||338.0|2531.0|0.1335440537337021|0.23562216800278843
370||anger|||||['emotion_nrc', 'liwc']|sexual|||||470.0|2972.0|0.15814266487213996|0.27309703660662404
371||anger|||||['emotion_nrc', 'liwc']|ingest|||||1029.0|5603.0|0.18365161520613957|0.310313630880579
372||anger|||||['emotion_nrc', 'liwc']|relativ|||||1488.0|7208.0|0.20643729189789123|0.3422263109475621
373||anger|||||['emotion_nrc', 'liwc']|motion|||||1190.0|5837.0|0.2038718519787562|0.33869361036003987
374||anger|||||['emotion_nrc', 'liwc']|space|||||1334.0|6569.0|0.2030750494748059|0.33759331899278755
375||anger|||||['emotion_nrc', 'liwc']|time|||||1215.0|5939.0|0.20457989560532075|0.3396701146211909
376||anger|||||['emotion_nrc', 'liwc']|work|||||623.0|3972.0|0.15684793554884188|0.27116430903155603
377||anger|||||['emotion_nrc', 'liwc']|achieve|||||580.0|3604.0|0.1609322974472808|0.27724665391969405
378||anger|||||['emotion_nrc', 'liwc']|leisure|||||448.0|3231.0|0.13865676261219437|0.24354444142430007
379||anger|||||['emotion_nrc', 'liwc']|home|||||261.0|2575.0|0.10135922330097087|0.1840620592383639
380||anger|||||['emotion_nrc', 'liwc']|money|||||517.0|3414.0|0.15143526654950204|0.263037395064869
381||anger|||||['emotion_nrc', 'liwc']|relig|||||75.0|2049.0|0.036603221083455345|0.07062146892655367
382||anger|||||['emotion_nrc', 'liwc']|death|||||124.0|2056.0|0.06031128404669261|0.11376146788990826
383||anger|||||['emotion_nrc', 'liwc']|assent|||||93.0|1951.0|0.047667862634546386|0.09099804305283757
384||anger|||||['emotion_nrc', 'liwc']|nonfl|||||499.0|3237.0|0.15415508186592525|0.2671306209850107
385||anger|||||['emotion_nrc', 'liwc']|filler|||||14.0|1680.0|0.008333333333333333|0.01652892561983471
386||disgust|||||['emotion_nrc', 'liwc']|negate|||||139.0|2387.0|0.05823209049015501|0.110055423594616
387||disgust|||||['emotion_nrc', 'liwc']|social|||||476.0|6645.0|0.07163280662151994|0.13368908861115011
388||disgust|||||['emotion_nrc', 'liwc']|family|||||83.0|2106.0|0.03941120607787275|0.07583371402466879
389||disgust|||||['emotion_nrc', 'liwc']|friend|||||75.0|1467.0|0.05112474437627812|0.09727626459143969
390||disgust|||||['emotion_nrc', 'liwc']|humans|||||332.0|4713.0|0.07044345427540845|0.13161546085232906
391||disgust|||||['emotion_nrc', 'liwc']|affect|||||461.0|6121.0|0.07531449109622611|0.1400790033424491
392||disgust|||||['emotion_nrc', 'liwc']|posemo|||||268.0|4556.0|0.058823529411764705|0.1111111111111111
393||disgust|||||['emotion_nrc', 'liwc']|negemo|||||398.0|4364.0|0.09120073327222732|0.16715665686686265
